"tweetid","userid","user_display_name","user_screen_name","user_reported_location","user_profile_description","user_profile_url","follower_count","following_count","account_creation_date","account_language","tweet_language","tweet_text","tweet_time","tweet_client_name","in_reply_to_tweetid","in_reply_to_userid","quoted_tweet_tweetid","is_retweet","retweet_userid","retweet_tweetid","latitude","longitude","quote_count","reply_count","like_count","retweet_count","hashtags","urls","user_mentions","poll_choices"
"477287953333383169","60c87e64634f39731dfa7bf534828374e6a6068afad2be770ed57af11cdb0055","60c87e64634f39731dfa7bf534828374e6a6068afad2be770ed57af11cdb0055","60c87e64634f39731dfa7bf534828374e6a6068afad2be770ed57af11cdb0055","Москва","Инструктор по йоге","","764","276","2013-08-05","ru","ru","ДНР намерена установить режим свободной торговли с Россией: В программе ДНР говорится, что она ""установит режи... http://t.co/rxsH0GGQwM","2014-06-13 03:14","twitterfeed","","","","false","","","","","0","0","0","0","","[http://bit.ly/1lmhOkw]","",""
"869152423927066625","12b274fba679f8086a549a0f7be3b4de58e3d5d627ec6a5b34addd7bdbf257b3","12b274fba679f8086a549a0f7be3b4de58e3d5d627ec6a5b34addd7bdbf257b3","12b274fba679f8086a549a0f7be3b4de58e3d5d627ec6a5b34addd7bdbf257b3","","https://t.co/8jiehzmJ26","","423","187","2016-10-19","ru","ru","Под Саратовом 23-летняя девушка жестоко избила малолетнего ребенка и скрылась https://t.co/z4J627uGtb","2017-05-29 11:24","IFTTT","","","","false","","","","","0","0","0","0","[]","[http://ift.tt/2r3Wb1v]","",""
"650720248312799236","695d67a08d1bacf1f2d38569c40c9c3b3153eaecebdbc65829ae65052c3d8dc4","695d67a08d1bacf1f2d38569c40c9c3b3153eaecebdbc65829ae65052c3d8dc4","695d67a08d1bacf1f2d38569c40c9c3b3153eaecebdbc65829ae65052c3d8dc4","Новгород","немного смеха, немного любви","","674","1912","2014-03-27","ru","ru","RT @SFGO76: Наденька @tolokno, в следующий раз бросайтесь топорами.. Так креативней.. http://t.co/H0SjWvhnIE","2015-10-04 17:12","rostislav","","","","true","477041200","650707952513454080","","","0","0","0","0","[]","[]","[477041200, 203843920]",""
"905447170228224000","95694ee66ff6ceeb6508a80eb073769948c329da97ca02513d845bae07f9da38","95694ee66ff6ceeb6508a80eb073769948c329da97ca02513d845bae07f9da38","95694ee66ff6ceeb6508a80eb073769948c329da97ca02513d845bae07f9da38","Estados Unidos","Lover of the good news, follow me and I'll take you information that if it's worth reading, I have the best for you from Donald Trump","https://t.co/4srF9ALSJp","1508","1031","2017-07-29","es","en","Look Which Dem Lawmaker Just Called Sessions a ‘RACIST’  https://t.co/v1OeSYuTu3","2017-09-06 15:06","Zapier.com","","","","false","","","","","0","0","0","0","[]","[http://zpr.io/PQAVp]","",""
"595244616003264512","cced1c6dd3a4a2687180906c4353a7c984ab1a9fe6305a1ce8d839517f7d9d32","cced1c6dd3a4a2687180906c4353a7c984ab1a9fe6305a1ce8d839517f7d9d32","cced1c6dd3a4a2687180906c4353a7c984ab1a9fe6305a1ce8d839517f7d9d32","Москва","Блогер","http://t.co/XrsEkbY5uE","555","484","2014-03-28","ru","ru","RT @rianru: Президент Таджикистана сменил руководителя Нацбанка страны http://t.co/zoomDtr8Pi","2015-05-04 15:12","iziaslav","","","","true","34200559","595236445750632449","","","0","0","0","0","[]","[http://bit.ly/1ERrop6]","[34200559]",""
"735828427765211138","1687183549","Bleep The Police","BleepThePolice","USA","For a second at least, I'm resurrecting the peace  #Blacktivist #BlackLivesMatter","","21098","8599","2013-08-21","en","en","To serve and protect? Or to beat and opress??? https://t.co/LvQVuUznJR","2016-05-26 13:42","TweetDeck","","","","false","","","","","0","7","49","63","[]","[]","",""
"892403147519479808","39e5e9a9f31b33e3ad493126f4b2b21d86931c450eaa30d61532690328a90104","39e5e9a9f31b33e3ad493126f4b2b21d86931c450eaa30d61532690328a90104","39e5e9a9f31b33e3ad493126f4b2b21d86931c450eaa30d61532690328a90104","Estados Unidos","Christian,Conservative,Mother,NaNa, Avid Reader,Military brat,Husband served during Viet Nam war in Navy,Traveled the world,Educated-so don't go there.Follow me","https://t.co/4srF9ALSJp","2001","4164","2017-07-30","es","en","JayStylus gbroh10 That's right. They think we're idiots. Maybe b\c we keep electing them over &amp; over they get the… https://t.co/ytvnaOzwP2","2017-08-01 15:14","IFTTT","","","","false","","","","","0","0","0","0","[]","[https://twitter.com/i/web/status/892401620008321024]","",""
"502104464325500928","a969329459bdf27f7c1474bdf40d87453f70e00c67bfa172c15bd61c35c2daef","a969329459bdf27f7c1474bdf40d87453f70e00c67bfa172c15bd61c35c2daef","a969329459bdf27f7c1474bdf40d87453f70e00c67bfa172c15bd61c35c2daef","Россия","Если вы живёте каждый день так, как будто он последний, когда-нибудь вы окажетесь прав","http://t.co/7zYCRQo56H","83","56","2013-10-17","ru","ru","Да про доляшку давно уже всем известно. Ну вы сами задумайтесь, на одноименном рецепте одноименный препарат..… http://t.co/JmlOPgHP6J","2014-08-20 14:46","LiveJournal.com","","","","false","","","","","0","0","0","0","","[http://j.mp/1Ay1DpV]","",""
"834176249601912832","2571870453","Detroit Daily News","DetroitDailyNew","Detroit, Michigan","Local news, sports, business, politics, entertainment, travel and opinion for Detroit. DM us 24/7","","21265","10305","2014-05-30","en","en","Value of Brady’s missing jersey listed as $500K https://t.co/iwG5GMwVcD https://t.co/wog3R2HM3S","2017-02-21 23:01","Twibble.io","","","","false","","","","","0","0","0","1","[]","[http://www.detroitnews.com/story/sports/nfl/2017/02/21/value-bradys-missing-jersey-listed/98218360/]","",""
"776995864220884992","cfb0d237487ebe3520cb83bd82df903c9c7afd5a60acba8a3576bc3ca9346467","cfb0d237487ebe3520cb83bd82df903c9c7afd5a60acba8a3576bc3ca9346467","cfb0d237487ebe3520cb83bd82df903c9c7afd5a60acba8a3576bc3ca9346467","USA","Wife, Mother, Patriot, Friend","","2969","2398","2013-08-17","en","en","RT @DPRK_News: ""Tumblr"" is cheap technological substitute for insane asylums, where ravings of lunatics may be scrawled without disturbing…","2016-09-17 04:07","Twitter Web Client","","","","true","58569513","776413801763647488","","","0","0","0","0","[]","[]","[58569513]",""
"536395003572912128","b30ba86be26512d01142b785cc5d7bfa56e8ddfcf7b047d94bc23eecf95561e2","b30ba86be26512d01142b785cc5d7bfa56e8ddfcf7b047d94bc23eecf95561e2","b30ba86be26512d01142b785cc5d7bfa56e8ddfcf7b047d94bc23eecf95561e2","Россия","пусть она бывает не права, но это наша Родина","","3776","1146","2013-12-24","ru","bg","Доброе утро!=)) http://t.co/W3UXSaLQus","2014-11-23 05:45","LiveJournal.com","","","","false","","","","","0","0","0","0","","[http://j.mp/11oi77y]","",""
"698932850096107520","2928870434","Newspeak Daily","NewspeakDaily","","it's never too late to reinvent the bicycle","","5816","865","2014-12-13","en","en","MORE: Clinton Leads Sanders in S.C. by 19 Pts: CBS  #politics","2016-02-14 18:12","twitterfeed","","","","false","","","","","0","0","0","0","[politics]","[]","",""
"777277467492966400","9da254eb4e8a37d4e995e2bcac5030b3b5a45cb7226221ae3cd17560e22c3531","9da254eb4e8a37d4e995e2bcac5030b3b5a45cb7226221ae3cd17560e22c3531","9da254eb4e8a37d4e995e2bcac5030b3b5a45cb7226221ae3cd17560e22c3531","USA","ALL LIVES MATTER I'm a True Conservative Christian Patriot. I love God, I Love my Country. #pjnet #tcot #GodBlessAmerica","","1955","1378","2013-08-11","en","en","RT @NorthJerseybrk: UPDATE: Authorities say Seaside Park explosion was intentional attack on charity race https://t.co/8PncEU8rqL https://t…","2016-09-17 22:46","Twitter Web Client","","","","true","34677788","777218092866961408","","","0","0","0","0","[]","[http://ow.ly/vEJr304j2Ds]","[34677788]",""
"517551326323306496","886da953809573c2cdcc8d4f8dba7fc9c5d290e0094252f71104c51cdbe20928","886da953809573c2cdcc8d4f8dba7fc9c5d290e0094252f71104c51cdbe20928","886da953809573c2cdcc8d4f8dba7fc9c5d290e0094252f71104c51cdbe20928","Башкартостан","Разговаривая со мной, знайте: я о себе хорошего мнения.","http://t.co/pNtEkrZhQR","729","583","2013-12-17","ru","ru","RT @SkinnyUltras: Владислав Радимов: «Ничего страшного, лидерство в группе «Зенит» сохранил, все в его руках»  #Зенит #Футбол","2014-10-02 05:47","newtwittersky","","","","true","2578388491","517548825985044480","","","0","0","0","0","[Зенит, Футбол]","","[2578388491]",""
"630031596955959296","2753211010","Phoenix Daily News","PhoenixDailyNew","City of Phoenix, Arizona","Local news, sports, business, politics, entertainment, travel and opinion for Phoenix and Arizona. DM us 24/7","","18574","7903","2014-08-28","en","en","#local #news First Native American conservation corps attacks Canyon","2015-08-08 15:03","twitterfeed","","","","false","","","","","0","0","1","0","[local, news]","[]","",""
"810197685663834112","beb24c4d724cb8a986f15f48e11895e7e3484598a54af5a0fef356ceb3641193","beb24c4d724cb8a986f15f48e11895e7e3484598a54af5a0fef356ceb3641193","beb24c4d724cb8a986f15f48e11895e7e3484598a54af5a0fef356ceb3641193","USA","An unexamined life is not worth living. –Socrates","","1233","943","2013-08-31","en","en","RT @HBCUBuzz: Yal know why we here! #NCCU #celebrationbowl https://t.co/hZI0XtwWpA","2016-12-17 18:59","Twitter Web Client","","","","true","246519126","810163346632740864","","","0","0","0","0","[NCCU, celebrationbowl]","[]","[246519126]",""
"534834589001613312","18bd9a7d514f6e4dae81a096a7e7387220eb6d9394e26dbb0f1745331b1c0270","18bd9a7d514f6e4dae81a096a7e7387220eb6d9394e26dbb0f1745331b1c0270","18bd9a7d514f6e4dae81a096a7e7387220eb6d9394e26dbb0f1745331b1c0270","Moscow, Russia","Любите душу, а не то, что снаружи.","","3896","181","2014-03-11","en","ru","По-моему, все так и есть Жаль, что многим пришлось эмигрировать, без родины тяжело поэту #MadeInRussia","2014-11-18 22:24","Twitter Web Client","","","","false","","","","","0","0","0","0","[MadeInRussia]","","",""
"488063501609734144","b65ee3e036af96bd1411497bed0b7f93b8427737c7537e0e85af865d3548d176","b65ee3e036af96bd1411497bed0b7f93b8427737c7537e0e85af865d3548d176","b65ee3e036af96bd1411497bed0b7f93b8427737c7537e0e85af865d3548d176","Санкт-Петербург","#Музыка, #искусство, #литература, #политика, #спорт, #театр","http://t.co/pOwpVXmoEX","221","346","2013-12-23","ru","ru","Вот президент Путин как раз и пытается из всей кучи политического мусора найти достойных союзников России. http://t.co/wz8whEUv6f","2014-07-12 20:53","token_app","","","","false","","","","","0","0","0","1","","[http://winkdispdesthic.livejournal.com/44588.html]","",""
"638212443269910528","84fa9654dffd412cc7f5aad75d2801daec92a1928b03c01c0393ec5101cde326","84fa9654dffd412cc7f5aad75d2801daec92a1928b03c01c0393ec5101cde326","84fa9654dffd412cc7f5aad75d2801daec92a1928b03c01c0393ec5101cde326","Омск","заметки по жизни","","164","178","2014-03-21","ru","ru","RT @sigermon: СМИ узнали о возможной отставке гендиректора «Россетей» http://t.co/tvKV3aUzYl","2015-08-31 04:51","rostislav","","","","true","462272724","638197363522170880","","","0","0","0","0","[]","[http://bit.ly/1idOkXW]","[462272724]",""
"889232495669063680","cd626b76d795479427cbc783d3b0b489a2b3d6a837d844f2ad02ad9e5a8af8dc","cd626b76d795479427cbc783d3b0b489a2b3d6a837d844f2ad02ad9e5a8af8dc","cd626b76d795479427cbc783d3b0b489a2b3d6a837d844f2ad02ad9e5a8af8dc","Estados Unidos","Built a business, now building a very exciting company that saves business owners thousands! Conservative, Christian with 2 children, 3 grandchildren Follow me","https://t.co/4srF9ALSJp","0","0","2017-07-22","es","en","VIDEO : Trump Lawyer Debunks Latest “Pardon Mania” Fake News https://t.co/T6BE6xoCgV https://t.co/g3rTWXcFaW","2017-07-23 21:15","IFTTT","","","","false","","","","","0","0","0","0","[]","[http://ift.tt/2uWcQYa]","",""
"730125820996395008","4437444442","Pamela Kealer","PamelaKealer13","Texas, USA","","","10226","10184","2015-12-10","en","en","Ben Carson is an amazing man and a great fit 4 a cabinet position in a Trump administration #PresidentTrumpsCabinet https://t.co/TYEEEd4G0Y","2016-05-10 20:02","Twitter Web Client","","","","false","","","","","0","5","203","155","[PresidentTrumpsCabinet]","[]","",""
"725301007836569600","3f7b3d0bcb5d86a1e1fb004c550019f098573be38723eb46af2e8f868c349425","3f7b3d0bcb5d86a1e1fb004c550019f098573be38723eb46af2e8f868c349425","3f7b3d0bcb5d86a1e1fb004c550019f098573be38723eb46af2e8f868c349425","Санкт-Петербург","ИА Невские новости по районам. Самые свежие новости и события города Санкт-Петербурга и Ленинградской области. Культура. Политика. Общество.","http://t.co/vdTR6Tj1Iq","4693","2287","2013-12-05","ru","ru","#НевскиеНовости СМИ: Януковичу могли дать российское гражданство https://t.co/pdE5YB7uy6 #СПб","2016-04-27 12:30","twitterfeed","","","","false","","","","","0","0","0","1","[НевскиеНовости, СПб]","[http://bit.ly/1SAuhOF]","",""
"828004054949314571","f53718cfb6d0333d9d89b8af297735e32410a8823f38dd8541f33678fdd86daa","f53718cfb6d0333d9d89b8af297735e32410a8823f38dd8541f33678fdd86daa","f53718cfb6d0333d9d89b8af297735e32410a8823f38dd8541f33678fdd86daa","","","https://t.co/sRjUtONwxf","216","1156","2016-01-10","ru","ru","В Генпрокуратуре Украины заявили об отказе РФ выдавать экс-сотрудников «Беркута»: https://t.co/GtXjP0rV1W https://t.co/MBFBZdYkvu","2017-02-04 22:15","NovaPress Publisher","","","","false","","","","","0","0","0","0","[]","[https://newinform.com/44006-v-genprokurature-ukrainy-zayavil-ob-otkaze-rf-vydavat-eks-sotrudnikov-berkuta]","",""
"839776833037983745","3802709296","Вестник Иркутска","NovostiIrkutsk","","","","5892","285","2015-09-28","ru","ru","В Красноярске начальницу налоговой ""посадят"" за взятку https://t.co/qkazX1oabu https://t.co/4gbu3P2mCW","2017-03-09 09:56","dlvr.it","","","","false","","","","","0","0","0","0","[]","[http://dlvr.it/NZk8yp]","",""
"601747193704284161","2530830345","New Orleans Online","NewOrleansON","New Orleans, LA","Breaking news, weather, traffic and more for New Orleans and Louisiana. DM us anytime. RTs not endorsements","","35988","11010","2014-05-05","en","en","Dr. Beach's best beaches list for summer 2015  #news","2015-05-22 13:51","twitterfeed","","","","false","","","","","0","0","0","0","[news]","[]","",""
"719319743841374208","04beddc9b26c9b86a4c3e59eb138dfeb53cae15e6a44739951dc942dcc60edd5","04beddc9b26c9b86a4c3e59eb138dfeb53cae15e6a44739951dc942dcc60edd5","04beddc9b26c9b86a4c3e59eb138dfeb53cae15e6a44739951dc942dcc60edd5","Москва","я качаюсь, но последнее время чаще на качелях...","","77","124","2014-05-01","ru","ru","Прямая линия с Владимиром Путиным пройдет 14 апреля 2016 года: когда и куда задавать вопросы#ВопросПрезиденту","2016-04-11 00:22","Twitter Web Client","","","","false","","","","","0","0","0","0","[]","[]","",""
"558909083454283776","c23865a25e5b658855ed5262eb051c6befc1c29e4ed952f635e540f3ce3de188","c23865a25e5b658855ed5262eb051c6befc1c29e4ed952f635e540f3ce3de188","c23865a25e5b658855ed5262eb051c6befc1c29e4ed952f635e540f3ce3de188","St-P","","","298","456","2013-12-12","en","ru","RT @riafanru: На озере Байкал дрейфует льдина, на которой находятся девять человек http://t.co/Txz1hbQb6d http://t.co/zjtmW0ayQk","2015-01-24 08:48","slovoslav","","","","true","2570574680","558902212827832320","","","0","0","0","0","","[http://riafan.ru/203855-na-ozere-baykal-dreyfuet-ldina-na-kotoroy-nahodyatsya-devyat-chelovek/]","[2570574680]",""
"843542583229923328","e35cc49080427faaf1f73e41752c5fea35a96f6c243863cd60b019661950c27e","e35cc49080427faaf1f73e41752c5fea35a96f6c243863cd60b019661950c27e","e35cc49080427faaf1f73e41752c5fea35a96f6c243863cd60b019661950c27e","USA","#BlackLivesMatter Future Guest on Pardon The Interruption, Around the Horn & Highly Questionable...","","797","769","2013-08-20","en","en","RT @dagr8fm: Y'all go ahead &amp; download the @dagr8fm app right now!!! You can tune into our livest shows, interviews, and Etc!!! https://t.c…","2017-03-19 19:19","Twitter Web Client","","","","true","917655846","843537251510509570","","","0","0","0","0","[]","[]","[917655846, 917655846]",""
"557548948861104130","aa2d23906fee5e96183b638522032d61cf99f04b6c9d12cea5d9247489f7d2ee","aa2d23906fee5e96183b638522032d61cf99f04b6c9d12cea5d9247489f7d2ee","aa2d23906fee5e96183b638522032d61cf99f04b6c9d12cea5d9247489f7d2ee","US","","","54","281","2014-06-20","en","en","i'm a live wire (live wire) #pretty","2015-01-20 14:43","Twitter Web Client","","","","false","","","","","0","0","0","0","[pretty]","","",""
"833648996287709185","5cabae0aeac6932ac568a48cac2084dcf57313479366c05b28f4e4392ba4babf","5cabae0aeac6932ac568a48cac2084dcf57313479366c05b28f4e4392ba4babf","5cabae0aeac6932ac568a48cac2084dcf57313479366c05b28f4e4392ba4babf","Berlin, Deutschland","Lokale Nachrichten aus Berlin. Hier kannst Du wichtige und aktuelle Nachrichten finden. Lies die News aus Deiner Stadt und schreib uns in die DN!","","1852","2228","2016-04-27","de","de","Gedenkstätte Jamlitz wird ausgebaut https://t.co/oqr3nqrRIn https://t.co/GBIefEc0u8","2017-02-20 12:06","Twibble.io","","","","false","","","","","0","0","0","0","[]","[http://www.berliner-zeitung.de/berlin/gedenkstaette-jamlitz-wird-ausgebaut-25768198?dmcid=f_yho_Berlin+-+Berliner+Zeitung]","",""
"752173674044780544","1687183549","Bleep The Police","BleepThePolice","USA","For a second at least, I'm resurrecting the peace  #Blacktivist #BlackLivesMatter","","21098","8599","2013-08-21","en","en","RT @TrayneshaCole: Let's post our hands to make this go viral. We are the one. Our skin is the pride.  #BlackSkinIsNotAcrime #FreeDeray htt…","2016-07-10 16:12","Twitter Web Client","","","","true","4859142199","752127408745185280","","","0","0","0","0","[BlackSkinIsNotAcrime, FreeDeray]","[]","[4859142199]",""
"843150644580175876","5cabae0aeac6932ac568a48cac2084dcf57313479366c05b28f4e4392ba4babf","5cabae0aeac6932ac568a48cac2084dcf57313479366c05b28f4e4392ba4babf","5cabae0aeac6932ac568a48cac2084dcf57313479366c05b28f4e4392ba4babf","Berlin, Deutschland","Lokale Nachrichten aus Berlin. Hier kannst Du wichtige und aktuelle Nachrichten finden. Lies die News aus Deiner Stadt und schreib uns in die DN!","","1852","2228","2016-04-27","de","de","Hertha BSC verliert gegen Köln https://t.co/OyaVgb2aOi https://t.co/TTXGsVtFOg","2017-03-18 17:22","Twibble.io","","","","false","","","","","0","0","0","0","[]","[http://www.berliner-zeitung.de/berlin/hertha-bsc-verliert-gegen-koeln-26220308?dmcid=f_yho_Berlin+-+Berliner+Zeitung]","",""
"703241287265361920","2570574680","РИА ФАН","riafanru","Россия ","Федеральное агентство новостей ВКонтакте: https://t.co/tQsblBQ2Go Facebook: https://t.co/L8S9RkoNYw Одноклассники: http://t.co/rFHOcUz9EU","http://t.co/tcKe2jsuqw","15753","6862","2014-06-16","ru","ru","Тринадцать туристов потерялись в горах Норвегии https://t.co/oD13vEMpw1","2016-02-26 15:32","NovaPress Publisher","","","","false","","","","","0","0","0","2","[]","[http://riafan.ru/505446-trinadcat-turistov-poteryalis-v-gorah-norvegii]","",""
"625368097902448640","15b1ca3744d5d7fdeffbca0deb93495d09e8f576a3495cf23d5fef39ea723096","15b1ca3744d5d7fdeffbca0deb93495d09e8f576a3495cf23d5fef39ea723096","15b1ca3744d5d7fdeffbca0deb93495d09e8f576a3495cf23d5fef39ea723096","Новгород","lovely angel  ☼","","181","208","2014-03-11","ru","ru","RT @podrobnosti_biz: Мужчина пытался вывезти бронетранспортёр из города Счастье на своём грузовике http://t.co/13QOuavv7e http://t.co/nojRa…","2015-07-26 18:12","iziaslav","","","","true","3369109175","625357659953319936","","","0","0","0","0","[]","[http://podrobnosti.biz/news/1945-muzhchina-pytalsya-vyvezti-bronetransportyor-iz-goroda-schaste-na-svoyom-gruzovike.html]","[3369109175]",""
"689721473834053632","2882331822","Jenna Abrams","Jenn_Abrams","USA","Calm down, I'm not pro-Trump. I am pro-common sense. Any offers/ideas/questions? DM or email me jennnabrams@gmail.com (Yes, there are 3 Ns)","https://t.co/ZXoG0JPLdf","79152","22607","2014-10-29","en","en","It's amazing how many people are enrolled in #Obamacare https://t.co/6Td4DEzgue","2016-01-20 08:09","Twitter Web Client","","","","false","","","","","0","3","20","26","[Obamacare]","[]","",""
"591535612840255488","f17361b2806776ba197ca5c14544bafdd16bd6ffda46df283c2c491f3e5c8183","f17361b2806776ba197ca5c14544bafdd16bd6ffda46df283c2c491f3e5c8183","f17361b2806776ba197ca5c14544bafdd16bd6ffda46df283c2c491f3e5c8183","Новгород","#мой выбор спорт","","249","204","2013-09-26","ru","ru","RT @GolosAmeriki: Россия и Аргентина подписали соглашения в сфере энергетики http://t.co/qqColl4Cjm","2015-04-24 09:34","meceslav","","","","true","18800449","591523216520261634","","","0","0","0","0","[]","[http://trib.al/d4ts2EQ]","[18800449]",""
"883247299123597315","8e58ab0f46d273103d9e71aa92cdaffb6e330ec7d15ae5fa79c825e2d6f291bf","8e58ab0f46d273103d9e71aa92cdaffb6e330ec7d15ae5fa79c825e2d6f291bf","8e58ab0f46d273103d9e71aa92cdaffb6e330ec7d15ae5fa79c825e2d6f291bf","","In bad luck, hold out; in good luck, hold in. Slow and steady wins the race and the road to a friends house is never long. #teamblack #antiracist","","881","834","2013-09-16","en","en","RT @thrashgoddess: @sazonmami The other videos for the challenge bore me.... Lemme show yall how it's really done. #TootItOutChallenge http…","2017-07-07 08:52","Twitter Web Client","","","","true","1925645467","882775029058080769","","","0","0","0","0","[TootItOutChallenge]","[]","[781679119406891008, 1925645467]",""
